code,mean,map,pre,rec,f1
SynchronizationPoint,0.5075731192316327,0.16666666666666666,0.14285714285714285,1.0,0.25
SetGroundSpeedCommand,0.520756459236145,0,0,0,0
SyncTask,0.5886178414026896,0.16666666666666666,0.16666666666666666,1.0,0.2857142857142857
IUAVProxy,0.4936620857980516,0,0,0,0
IStartstrategy,0.5298500210046768,0,0,0,0
AFEmergencyComponent,0.6265269592404366,0.39285714285714285,0.25,0.6666666666666666,0.36363636363636365
SetVelocityCommand,0.4987749487161636,0,0,0,0
CollisionInfo,0.4717455357313156,0,0,0,0
MonitoringDispatchThread,0.5613990128040314,0.1,0.1,1.0,0.18181818181818182
JSONMissionPlanReader,0.6064722405539619,0.1111111111111111,0.1111111111111111,1.0,0.19999999999999998
WaypointTask,0.7099403262138366,0,0,0,0
IDroneMonitoringServiceInstance,0.55613774061203,0.325,0.4,1.0,0.5714285714285715
DroneMonitoringServiceRemoteFacade,0.5937818785508474,0.2,0.16666666666666666,1.0,0.2857142857142857
SimpleMonitor,0.5408409357070922,0,0,0,0
IDroneMonitoringRemoteService,0.5634638667106628,0.25,0.2,1.0,0.33333333333333337
Waypoint,0.5900893997062336,0.14090909090909093,0.18181818181818182,0.5,0.26666666666666666
IDroneCommandHandler,0.5518606901168823,0,0,0,0
DistanceChecker,0.4559932202100754,0,0,0,0
