code,mean,map,pre,rec,f1
SetGimbalTargetCommand,0.7509353458881378,0.5,0.16666666666666666,0.5,0.25
PVector,0.7490546504656473,0,0,0,0
GoToCommand,0.7457055896520615,0,0,0,0
DroneMonitoringServiceRemoteFacade,0.7160344038690839,0.25,0.14285714285714285,1.0,0.25
WaypointTask,0.819236695766449,0,0,0,0
TakeoffCommand,0.7647640466690063,0,0,0,0
VaadinUIMapConstants,0.7420523166656494,0,0,0,0
IDroneMonitoringServiceInstance,0.749607503414154,0.3333333333333333,0.25,0.5,0.3333333333333333
CollisionInfo,0.7550338506698608,0,0,0,0
DroneConnectorService,0.7133905738592148,0,0,0,0
SetGroundSpeedCommand,0.7601790163252089,0,0,0,0
NVector,0.722271203994751,0,0,0,0
SendToSubscriberCallable,0.7519054710865021,0.5,0.25,1.0,0.4
IDroneMonitoringRemoteService,0.7239213415554592,0.16666666666666666,0.14285714285714285,1.0,0.25
RemoteManager,0.7271525412797928,0,0,0,0
SimpleMonitor,0.7590952515602112,0,0,0,0
SynchronizationPoint,0.7263474265734354,0.16666666666666666,0.1111111111111111,1.0,0.19999999999999998
ReadDispatcher,0.7524049282073975,0,0,0,0
GroundstationConnector,0.7417692475848727,0,0,0,0
LlaCoordinate,0.7476042773988512,0.1111111111111111,0.1111111111111111,0.3333333333333333,0.16666666666666666
DistanceChecker,0.7199426194032034,0,0,0,0
DroneFleetManager,0.735947772860527,0.25,0.25,0.125,0.16666666666666666
FRControlsComponent,0.7570804556210836,0.2,0.1111111111111111,0.3333333333333333,0.16666666666666666
MyUI,0.7385557770729065,0.25,0.2,0.14285714285714285,0.16666666666666666
UAVProxy,0.7658141085079738,0,0,0,0
IStartstrategy,0.7338980883359909,0,0,0,0
PatternTask,0.7523873448371887,0.5833333333333333,0.6666666666666666,1.0,0.8
FRTableDisplay,0.7621625065803528,0.5,0.25,0.3333333333333333,0.28571428571428575
SyncTask,0.7512240648269654,0.2,0.2,1.0,0.33333333333333337
IMissionPlan,0.7783069252967835,0.25,0.2,0.5,0.28571428571428575
IUAVProxy,0.7641678526997566,0,0,0,0
MonitoringDispatchThread,0.7682948211828867,0.2,0.16666666666666666,1.0,0.2857142857142857
IDrone,0.7908775309721628,0,0,0,0
AFEmergencyComponent,0.7747741426740374,0.30952380952380953,0.2857142857142857,0.6666666666666666,0.4
LandingStrategy,0.795480415225029,0,0,0,0
DronologyServiceRunner,0.732510473046984,0.25,0.14285714285714285,0.2,0.16666666666666666
NVECSimulator,0.771292245388031,0.5,0.2,0.5,0.28571428571428575
NvecInterpolator,0.7567001283168793,0.3333333333333333,0.125,0.3333333333333333,0.18181818181818182
JSONMissionPlanReader,0.7615757385889689,0.16666666666666666,0.16666666666666666,1.0,0.2857142857142857
DronologyConstants,0.7110744814078013,0,0,0,0
CoordinatedTakeoffPattern,0.7841750532388687,0,0,0,0
EmergencyStopCommand,0.795332167829786,0,0,0,0
WriteDispatcher,0.7381551795535617,0,0,0,0
CoordinatedLandingPattern,0.7759754459063212,0,0,0,0
FlyingFieldDemoScript,0.7390182103429522,0,0,0,0
AFMapViewOperations,0.7940413440976825,0,0,0,0
VirtualDrone,0.7572006072316851,0.22619047619047616,0.2857142857142857,0.2,0.23529411764705882
AFControlsComponent,0.813142254948616,0.16666666666666666,0.125,1.0,0.2222222222222222
DroneFlightStateManager,0.7380945086479187,0,0,0,0
IMovementSimulator,0.7529079392552376,0,0,0,0
LandTask,0.7792884528636932,0,0,0,0
TakeoffTask,0.7663283433232989,0,0,0,0
MissionHandler,0.71622462783541,0.3333333333333333,0.14285714285714285,1.0,0.25
AFMainLayout,0.7707762718200684,0.30357142857142855,0.375,0.42857142857142855,0.39999999999999997
FRMetaInfo,0.7532898485660553,0,0,0,0
SyncConstants,0.7770714908838272,0,0,0,0
AssignedDrone,0.7507656931877136,0,0,0,0
RouteTask,0.7877095639705658,0,0,0,0
SimpleSimulator,0.7487836182117462,0.5,0.25,0.3333333333333333,0.28571428571428575
SetStateFrequencyCommand,0.7265979846318563,0,0,0,0
IDroneCommand,0.7346047858397166,0,0,0,0
FlightRouteplanningService,0.7332069873809814,0.5888888888888889,0.6,1.0,0.7499999999999999
NavigationBar,0.7921175807714462,0,0,0,0
