SMOS62,ServletShowStudentsByClass
SMOS27,Delay
SMOS10,ServletUpdateUser
SMOS47,ServletLoadReport
SMOS35,ServletDeleteNote
SMOS38,RegisterLine
SMOS19,ServletShowTeachingDetails
SMOS59,ServletLoadReport
SMOS25,ServletShowAddressDetails
SMOS27,Note
SMOS12,ServletDeleteUser
SMOS41,Absence
SMOS5,UserListItem
SMOS53,Absence
SMOS13,ServletShowUserDetails
SMOS5,ServletRemoveTeachingAsTeacher
SMOS29,ServletShowJustifyList
SMOS60,ServletShowRegister
SMOS66,ServletInsertReport
SMOS65,ManagerRegister
SMOS14,ServletAddressTeachings
SMOS42,ServletShowJustifyList
SMOS35,ManagerRegister
SMOS55,ServletShowJustifyList
SMOS18,ServletAddRemoveTeachingsAsAddress
SMOS15,ServletShowAddressList
SMOS14,ServletUpdateTeaching
SMOS25,Teaching
SMOS30,Delay
SMOS20,ManagerTeaching
SMOS39,ManagerRegister
SMOS51,ServletShowUserRoleForm
SMOS34,ServletComputateStatistics
SMOS31,Justify
SMOS45,Votes
SMOS53,ServletDeleteNote
SMOS29,ServletShowJustifyDetails
SMOS24,ServletInsertTeaching
SMOS35,ServletShowJustifyList
SMOS21,ServletShowAddressList
SMOS3,ServletLogout
SMOS40,Note
SMOS52,ManagerVotes
SMOS27,Justify
SMOS59,ServletLoadTeachingList
SMOS23,ServletUpdateTeaching
SMOS42,ServletDeleteJustify
SMOS42,Justify
SMOS22,ManagerAddress
SMOS18,ServletUpdateTeaching
SMOS8,ServletAssignRole
SMOS43,ServletInsertJustify
SMOS48,ServletDeleteReport
SMOS2,ServletLogout
SMOS57,Delay
SMOS23,ServletDeleteClassroom
SMOS19,Address
SMOS7,ServletInsertUser
SMOS21,ManagerTeaching
SMOS17,ServletDeleteAddress
SMOS37,ServletShowNoteDetails
SMOS4,User
SMOS21,ManagerAddress
SMOS64,ManagerRegister
SMOS15,ServletAddRemoveTeachingsAsAddress
SMOS48,ServletShowReports
SMOS17,ServletDeleteClassroom
SMOS28,ServletShowJustifyList
SMOS20,ServletAddRemoveTeachingsAsAddress
SMOS23,ServletShowAddressDetails
SMOS62,ServletLoadReport
SMOS26,ServletShowAddressDetails
SMOS23,ServletDeleteTeaching
SMOS38,ServletDeleteJustify
SMOS1,ServletLogin
SMOS50,ServletDeleteUser
SMOS67,managerUser
SMOS5,Role
SMOS27,ServletShowJustifyList
SMOS10,ServletAssignStudentClassroom
SMOS19,ServletShowAddressDetails
SMOS18,ServletInsertAddress
SMOS3,managerUser
SMOS35,ServletDeleteJustify
SMOS44,ServletShowJustifyList
SMOS53,ServletShowJustifyList
SMOS29,RegisterLine
SMOS57,Absence
SMOS32,ServletDeleteJustify
SMOS55,Note
SMOS28,ServletInsertNewNote
SMOS35,ServletUpdateJustify
SMOS32,Absence
SMOS36,ServletShowJustifyDetails
SMOS30,Justify
SMOS17,ServletShowAddressList
SMOS8,ServletAssignStudentClassroom
SMOS14,ServletShowAddressList
SMOS10,ServletShowUserTeachingForm
SMOS57,ServletShowRegister
SMOS39,ServletShowRegister
SMOS17,ServletShowTeachingDetails
SMOS17,ServletInsertAddress
SMOS40,ServletDeleteJustify
SMOS41,ServletInsertJustify
SMOS36,Justify
SMOS20,ServletShowClassroomDetails
SMOS35,ServletComputateStatistics
SMOS48,ServletLoadTeachingList
SMOS63,ServletShowRegister
SMOS55,Absence
SMOS23,ServletInsertClassroom
SMOS27,ServletShowJustifyDetails
SMOS14,ManagerTeaching
SMOS42,ServletShowJustifyDetails
SMOS22,ServletUpdateTeaching
SMOS37,ServletDeleteNote
SMOS34,ManagerRegister
SMOS19,ManagerTeaching
SMOS22,ServletShowAddressDetails
SMOS12,ServletShowUserDetails
SMOS14,ServletInsertAddress
SMOS4,UserListItem
SMOS12,ServletShowTeacherTeachingFormByClass
SMOS11,User
SMOS8,User
SMOS42,ServletInsertNewNote
SMOS12,managerUser
SMOS8,ServletShowTeacherTeachingFormByClass
SMOS9,ServletAssignStudentClassroom
SMOS47,ServletLoadTeachingList
SMOS49,ServletAssignParentStudent
SMOS29,ServletUpdateRegister
SMOS10,UserListItem
SMOS8,managerUser
SMOS9,ServletUpdateUser
SMOS21,ServletShowTeachingDetails
SMOS17,ServletShowAddressDetails
SMOS57,ManagerRegister
SMOS18,ServletShowClassroomList
SMOS53,ServletUpdateRegister
SMOS17,ServletShowClassroomDetails
SMOS43,Delay
SMOS22,ServletShowAddressList
SMOS24,Classroom
SMOS13,ServletAddTeachingAsTeacher
SMOS36,ServletShowNoteDetails
SMOS38,ServletShowRegister
SMOS36,ServletInsertJustify
SMOS32,ServletComputateStatistics
SMOS54,ManagerRegister
SMOS46,ServletShowReports
SMOS41,ServletShowJustifyDetails
SMOS49,ServletInsertUser
SMOS51,ServletRemoveTeachingAsTeacher
SMOS22,ServletInsertClassroom
SMOS9,ServletRemoveTeachingAsTeacher
SMOS44,RegisterLine
SMOS18,ServletShowAddressList
SMOS45,ServletLoadReport
SMOS4,Role
SMOS43,ServletShowJustifyDetails
SMOS63,Absence
SMOS17,ManagerClassroom
SMOS40,ServletShowJustifyList
SMOS7,ServletRemoveTeachingAsTeacher
SMOS15,ServletShowClassroomList
SMOS33,Absence
SMOS19,ServletShowAddressList
SMOS44,ServletShowNoteDetails
SMOS20,Address
SMOS40,ServletShowNoteDetails
SMOS52,ManagerRegister
SMOS25,ManagerAddress
SMOS37,ServletShowJustifyDetails
SMOS9,ServletShowTeacherTeachingFormByClass
SMOS21,ServletAddRemoveTeachingsAsAddress
SMOS65,ServletShowRegister
SMOS27,ServletShowNoteDetails
SMOS55,ServletInsertNewNote
SMOS13,ServletRemoveStudentClassroom
SMOS37,ManagerRegister
